

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue Feb 13 11:06:23 2024

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	18F4620
   598  00004E                     	ds	1
   599  00004F                     _n:
   600                           	callstack 0
   601  00004F                     	ds	1
   602  000050                     _lcd:
   603                           	callstack 0
   604  000050                     	ds	6
   605  000056                     _year_counter:
   606                           	callstack 0
   607  000056                     	ds	1
   608  000057                     _month_counter:
   609                           	callstack 0
   610  000057                     	ds	1
   611  000058                     _day_counter:
   612                           	callstack 0
   613  000058                     	ds	1
   614                           
   615                           	psect	bssBANK0
   616  0000CB                     __pbssBANK0:
   617                           	callstack 0
   618  0000CB                     _I2C_Status:
   619                           	callstack 0
   620  0000CB                     	ds	36
   621  0000EF                     _RTC1307@RealTimeClockDS1307$F281:
   622                           	callstack 0
   623  0000EF                     	ds	6
   624  0000F5                     _nout:
   625                           	callstack 0
   626  0000F5                     	ds	2
   627  0000F7                     _width:
   628                           	callstack 0
   629  0000F7                     	ds	2
   630  0000F9                     lcd_send_number_pos@number:
   631                           	callstack 0
   632  0000F9                     	ds	1
   633                           
   634                           	psect	dataBANK0
   635  0000FA                     __pdataBANK0:
   636                           	callstack 0
   637  0000FA                     _MY_INT0:
   638                           	callstack 0
   639  0000FA                     	ds	6
   640                           
   641                           	psect	bssBANK1
   642  000100                     __pbssBANK1:
   643                           	callstack 0
   644  000100                     	ds	6
   645  000106                     _dbuf:
   646                           	callstack 0
   647  000106                     	ds	32
   648                           
   649                           	psect	dataBANK1
   650  000126                     __pdataBANK1:
   651                           	callstack 0
   652  000126                     _portx:
   653                           	callstack 0
   654  000126                     	ds	10
   655  000130                     _latx:
   656                           	callstack 0
   657  000130                     	ds	10
   658  00013A                     _trisx:
   659                           	callstack 0
   660  00013A                     	ds	10
   661  000144                     _MY_INT1:
   662                           	callstack 0
   663  000144                     	ds	6
   664                           
   665                           	psect	cstackBANK1
   666  00014A                     __pcstackBANK1:
   667                           	callstack 0
   668  00014A                     vfprintf@cfmt:
   669                           	callstack 0
   670                           
   671                           ; 2 bytes @ 0x0
   672  00014A                     	ds	2
   673  00014C                     ?_sprintf:
   674                           	callstack 0
   675  00014C                     sprintf@s:
   676                           	callstack 0
   677                           
   678                           ; 2 bytes @ 0x2
   679  00014C                     	ds	2
   680  00014E                     sprintf@fmt:
   681                           	callstack 0
   682                           
   683                           ; 2 bytes @ 0x4
   684  00014E                     	ds	4
   685  000152                     sprintf@ap:
   686                           	callstack 0
   687                           
   688                           ; 2 bytes @ 0x8
   689  000152                     	ds	2
   690  000154                     sprintf@f:
   691                           	callstack 0
   692                           
   693                           ; 11 bytes @ 0xA
   694  000154                     	ds	11
   695  00015F                     convert_uint8_to_string@str:
   696                           	callstack 0
   697                           
   698                           ; 2 bytes @ 0x15
   699  00015F                     	ds	2
   700  000161                     convert_uint8_to_string@value:
   701                           	callstack 0
   702                           
   703                           ; 1 bytes @ 0x17
   704  000161                     	ds	1
   705  000162                     lcd_send_number_pos@lcd:
   706                           	callstack 0
   707                           
   708                           ; 2 bytes @ 0x18
   709  000162                     	ds	2
   710  000164                     lcd_send_number_pos@row:
   711                           	callstack 0
   712                           
   713                           ; 1 bytes @ 0x1A
   714  000164                     	ds	1
   715  000165                     lcd_send_number_pos@column:
   716                           	callstack 0
   717                           
   718                           ; 1 bytes @ 0x1B
   719  000165                     	ds	1
   720  000166                     lcd_send_number_pos@num:
   721                           	callstack 0
   722                           
   723                           ; 1 bytes @ 0x1C
   724  000166                     	ds	1
   725  000167                     lcd_send_number_pos@gpio_ret:
   726                           	callstack 0
   727                           
   728                           ; 1 bytes @ 0x1D
   729  000167                     	ds	1
   730  000168                     lcd_send_number_pos@lcd_ret:
   731                           	callstack 0
   732                           
   733                           ; 1 bytes @ 0x1E
   734  000168                     	ds	1
   735  000169                     ??_main:
   736                           
   737                           ; 1 bytes @ 0x1F
   738  000169                     	ds	2
   739                           
   740                           	psect	cstackBANK0
   741  000080                     __pcstackBANK0:
   742                           	callstack 0
   743  000080                     ?___aodiv:
   744                           	callstack 0
   745  000080                     ?___aomod:
   746                           	callstack 0
   747  000080                     lcd_send_nbits@lcd:
   748                           	callstack 0
   749  000080                     lcd_send_enable@lcd:
   750                           	callstack 0
   751  000080                     gpio_pin_output_low_init@pin:
   752                           	callstack 0
   753  000080                     gpio_pin_input_init@pin:
   754                           	callstack 0
   755  000080                     rd1RegCompleteHandler@ptr:
   756                           	callstack 0
   757  000080                     rd2RegCompleteHandler@ptr:
   758                           	callstack 0
   759  000080                     wr1RegCompleteHandler@ptr:
   760                           	callstack 0
   761  000080                     wr2RegCompleteHandler@ptr:
   762                           	callstack 0
   763  000080                     rdBlkRegCompleteHandler@ptr:
   764                           	callstack 0
   765  000080                     I2C_CallbackReturnReset@funPtr:
   766                           	callstack 0
   767  000080                     memset@k:
   768                           	callstack 0
   769  000080                     fputs@s:
   770                           	callstack 0
