

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Tue Feb 13 06:53:24 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	18F4620
   619                           	callstack 0
   620   000100                     	ds	32
   621                           
   622                           	psect	cstackBANK1
   623   000120                     __pcstackBANK1:
   624                           	callstack 0
   625   000120                     convert_uint8_to_string@str:
   626                           	callstack 0
   627                           
   628                           ; 1 bytes @ 0x0
   629   000120                     	ds	1
   630   000121                     convert_uint8_to_string@value:
   631                           	callstack 0
   632                           
   633                           ; 1 bytes @ 0x1
   634   000121                     	ds	1
   635   000122                     lcd_send_number_pos@lcd:
   636                           	callstack 0
   637                           
   638                           ; 1 bytes @ 0x2
   639   000122                     	ds	1
   640   000123                     lcd_send_number_pos@row:
   641                           	callstack 0
   642                           
   643                           ; 1 bytes @ 0x3
   644   000123                     	ds	1
   645   000124                     lcd_send_number_pos@column:
   646                           	callstack 0
   647                           
   648                           ; 1 bytes @ 0x4
   649   000124                     	ds	1
   650   000125                     lcd_send_number_pos@num:
   651                           	callstack 0
   652                           
   653                           ; 1 bytes @ 0x5
   654   000125                     	ds	1
   655   000126                     lcd_send_number_pos@gpio_ret:
   656                           	callstack 0
   657                           
   658                           ; 1 bytes @ 0x6
   659   000126                     	ds	1
   660   000127                     lcd_send_number_pos@lcd_ret:
   661                           	callstack 0
   662                           
   663                           ; 1 bytes @ 0x7
   664   000127                     	ds	1
   665   000128                     ??_main:
   666                           
   667                           ; 1 bytes @ 0x8
   668   000128                     	ds	2
   669                           
   670                           	psect	cstackBANK0
   671   0000DB                     __pcstackBANK0:
   672                           	callstack 0
   673   0000DB                     ??_gpio_pin_logic_write:
   674   0000DB                     ??_INTx_select_InterruptHandler:
   675   0000DB                     ??_fputc:
   676   0000DB                     ??_gpio_pin_direction_init:
   677   0000DB                     convert_BCD_to_int@BCD_num:
   678                           	callstack 0
   679   0000DB                     ___awdiv@counter:
   680                           	callstack 0
   681   0000DB                     ___awmod@counter:
   682                           	callstack 0
   683   0000DB                     memset@p:
   684                           	callstack 0
   685   0000DB                     I2C_SetDataCompleteCallback@cb:
   686                           	callstack 0
   687   0000DB                     I2C_SetAddressNackCallback@cb:
   688                           	callstack 0
   689                           
   690                           ; 2 bytes @ 0x0
   691   0000DB                     	ds	1
   692   0000DC                     convert_BCD_to_int@tens:
   693                           	callstack 0
   694   0000DC                     ___awdiv@sign:
   695                           	callstack 0
   696   0000DC                     ___awmod@sign:
   697                           	callstack 0
   698                           
   699                           ; 1 bytes @ 0x1
   700   0000DC                     	ds	1
   701   0000DD                     ?_abs:
   702                           	callstack 0
   703   0000DD                     convert_BCD_to_int@ones:
   704                           	callstack 0
   705   0000DD                     I2C_SetDataCompleteCallback@ptr:
   706                           	callstack 0
   707   0000DD                     I2C_SetAddressNackCallback@ptr:
   708                           	callstack 0
   709   0000DD                     ___awdiv@quotient:
   710                           	callstack 0
   711   0000DD                     abs@a:
   712                           	callstack 0
   713                           
   714                           ; 2 bytes @ 0x2
   715   0000DD                     	ds	2
   716   0000DF                     ??_abs:
   717   0000DF                     rd1RegCompleteHandler@ptr:
   718                           	callstack 0
   719   0000DF                     rd2RegCompleteHandler@ptr:
   720                           	callstack 0
   721   0000DF                     wr1RegCompleteHandler@ptr:
   722                           	callstack 0
   723   0000DF                     wr2RegCompleteHandler@ptr:
   724                           	callstack 0
   725   0000DF                     rdBlkRegCompleteHandler@ptr:
   726                           	callstack 0
   727   0000DF                     I2C_CallbackReturnReset@funPtr:
   728                           	callstack 0
   729                           
   730                           ; 2 bytes @ 0x4
   731   0000DF                     	ds	1
   732   0000E0                     ??_lcd_send_nbits:
   733   0000E0                     gpio_pin_output_low_init@gpio_ret:
   734                           	callstack 0
   735   0000E0                     gpio_pin_input_init@gpio_ret:
   736                           	callstack 0
   737                           
   738                           ; 1 bytes @ 0x5
   739   0000E0                     	ds	1
   740   0000E1                     ??_rdBlkRegCompleteHandler:
   741   0000E1                     gpio_pin_output_low_init@ret:
   742                           	callstack 0
   743   0000E1                     gpio_pin_input_init@ret:
   744                           	callstack 0
   745   0000E1                     vfpfcnvrt@fp:
   746                           	callstack 0
   747                           
   748                           ; 1 bytes @ 0x6
   749   0000E1                     	ds	1
   750   0000E2                     ??_I2C_DO_TX:
   751   0000E2                     ??_I2C_DO_RX:
   752   0000E2                     ??_I2C_DO_TX_EMPTY:
   753   0000E2                     ??_I2C_DO_ADDRESS_NACK:
   754   0000E2                     lcd_send_nbits@ret:
   755                           	callstack 0
   756   0000E2                     interrupt_INTx_pin_init@_interrupt:
   757                           	callstack 0
   758   0000E2                     vfpfcnvrt@fmt:
   759                           	callstack 0
   760                           
   761                           ; 1 bytes @ 0x7
   762   0000E2                     	ds	1
   763   0000E3                     lcd_send_nbits@pin_counter:
